transaction_id,transaction_amount,is_tor,is_withdrawal,blacklisted_ip_flag,user_behavior_score,fraudulent
774,53.12,0,0,0,0.12,0
775,37.41,0,0,0,5.53,0
776,4.18,0,0,0,7.41,0
777,9.71,0,0,0,4.85,0
778,15.68,0,0,0,0.85,0
779,18.64,0,0,0,9.72,0
780,37.36,0,1,0,5.18,0
781,23.99,0,1,0,6.14,0
782,5.28,0,0,0,2.37,0
783,29.38,1,0,0,4.83,0
784,36.99,0,1,0,4.29,0
785,35.16,0,0,0,0.75,0
786,59.19,0,1,0,1.06,1
787,46.24,0,0,0,8.37,0
788,31.79,1,0,0,2.4,0
789,18.72,0,0,0,1.95,0
790,3.82,0,0,0,5.05,0
791,30.86,0,0,0,7.69,0
792,24.72,0,0,0,0.62,0
793,26.35,0,0,0,5.77,0
794,5.6,0,0,0,1.19,0
795,6.81,0,0,0,0.36,0
796,57.58,1,1,0,0.53,0
797,19.31,0,0,0,8.34,0
798,39.71,0,1,0,1.18,0
799,20.66,0,0,0,0.45,0
800,20.69,0,0,0,4.38,0
801,51.33,0,1,0,8.44,0
802,11.99,0,0,0,2.62,0
803,22.11,0,0,0,4.22,0
804,12.65,0,0,0,0.4,0
805,13.01,1,0,0,4.49,0
806,14.74,0,0,0,5.78,0
807,25.08,0,1,0,5.71,0
808,12.44,0,0,0,3.32,0
809,70.51,0,0,0,3.16,0
810,8.21,0,0,0,1.07,0
811,16.66,0,0,1,3.67,1
812,12.94,1,0,0,0.99,0
813,85.37,0,0,0,7.67,0
814,24.45,1,0,0,9.66,0
815,56.36,0,0,0,9.7,1
816,4.55,0,0,0,8.65,0
817,26.23,0,0,0,6.01,0
818,48.89,0,0,0,7.01,0
819,21.81,0,0,0,2.85,0
820,58.29,0,1,0,6.31,0
821,11.97,0,0,0,4.56,0
822,82.22,0,0,0,4.82,1
823,200.12,0,0,0,7.58,0
824,13.97,0,0,0,2.82,0
825,12.86,0,0,0,3.18,0
826,85.92,0,0,0,9.25,0
827,97.47,1,0,0,0.56,0
828,11.91,0,0,0,4.86,1
829,13.19,1,0,0,9.13,0
830,15.15,0,0,0,6.1,0
831,5.24,0,0,0,5.46,0
832,8.02,0,0,0,2.5,0
833,7.36,0,1,0,3.43,0
834,9.32,0,1,0,8.52,0
835,19.4,0,1,0,5.59,0
836,25.39,0,1,0,5.15,0
837,94.68,0,1,0,1,0
838,7.4,0,0,0,0.16,0
839,53.75,0,0,0,9.64,0
840,16.22,0,0,0,3.77,0
841,19.12,0,0,0,6.03,0
842,39.44,0,0,0,0.8,0
843,6.54,0,0,0,6.83,0
844,29.44,0,0,0,9.33,0
845,23.72,0,0,0,5.76,0
846,32.87,0,1,0,1.26,0
847,26.82,0,0,0,5.82,0
848,234,0,0,0,7.66,0
849,10.61,0,0,0,4.06,0
850,11.81,0,0,0,8.8,0
851,10.77,0,1,0,6.49,0
852,11.53,0,0,0,8.99,0
853,10.62,0,0,0,6.24,0
854,65.96,0,0,0,1.31,0
855,83.14,0,0,0,3.1,0
856,11.35,0,0,0,2.02,0
857,8.74,0,0,0,9.09,0
858,32.18,0,0,0,7.6,0
859,11.56,0,0,0,6.76,0
860,37.82,0,0,0,3.01,0
861,24.6,0,1,0,1.84,0
862,4.41,0,0,0,7.56,0
863,94.4,0,1,1,4.74,1
864,121.01,0,0,0,2.26,0
865,10.88,0,0,0,6.17,0
866,13.63,0,0,0,0.4,0
867,26.73,0,0,0,3.26,0
868,28.06,0,0,0,4.69,0
869,38.8,0,0,0,1.48,0
870,149.94,1,0,0,9.85,0
871,16.83,0,1,0,2.09,0
872,9.04,0,0,0,1.3,1
873,5.06,0,0,0,2.04,0
874,9.67,0,0,0,7.69,0
875,19.43,0,0,0,4.26,0
876,120.85,0,0,1,5.65,1
877,11.97,0,0,0,0.21,0
878,25.12,0,0,0,0.34,0
879,19.76,0,0,0,4.46,0
880,65.92,0,0,1,8.17,1
881,251.37,0,0,0,8.85,0
882,11.81,0,1,0,0.87,0
883,12.31,0,1,0,5.38,0
884,57.06,0,0,0,9.13,0
885,39.72,0,0,0,3.88,0
886,127.32,0,0,0,8.3,0
887,36.01,0,0,0,1.34,0
888,14.02,0,0,0,9.35,1
889,36.26,0,0,0,7.51,0
890,60.87,1,0,0,9.41,0
891,45.63,0,0,0,6.77,0
892,33.36,0,0,0,3.63,0
893,58.36,0,1,0,9.38,0
894,64.67,0,0,0,2.76,0
895,80.01,0,0,0,3.32,0
896,38.43,1,1,0,7.01,1
897,16.99,0,1,0,7.65,0
898,23.26,0,0,0,9.29,0
899,67.12,0,0,0,2.05,0
900,8.87,0,0,0,7.98,0
901,29.04,0,1,0,7.39,0
902,13.55,0,1,0,0.64,0
903,20.67,0,0,0,3.87,0
904,72.13,0,0,0,2.83,0
905,24.32,1,0,0,3.04,0
906,21.04,0,0,0,9.83,0
907,5.16,0,0,0,6.43,0
908,42.36,0,1,1,7.18,1
909,38.3,0,0,0,9.77,0
910,174.73,1,1,0,3.77,0
911,14.76,0,1,0,8.02,0
912,25.01,0,0,0,4.35,0
913,25.77,0,0,0,8.7,0
914,97.27,1,0,0,1.81,0
915,18.26,0,0,0,9.48,0
916,26.55,0,0,0,2.19,0
917,36.89,0,0,0,3.26,0
918,24.21,1,0,0,7.56,0
919,12.85,0,0,0,3.94,0
920,24.39,0,0,0,6.08,0
921,58.77,0,0,0,4.45,0
922,7.2,0,0,0,7.42,0
923,22.94,0,0,0,2.28,0
924,9.97,0,0,0,0.58,0
925,66.36,0,0,0,3,0
926,4.38,0,0,0,4.74,0
927,11.49,0,0,0,1.68,0
928,29.29,0,0,0,3.55,0
929,96.11,0,0,0,4,0
930,18.81,0,1,0,0.57,0
931,11.53,0,0,0,5.83,0
932,131.78,0,0,0,8.84,1
933,4.72,0,0,0,1.52,0
934,2.23,0,0,0,5.98,0
935,31.19,0,0,0,6.65,0
936,12.16,0,0,0,4.19,0
937,7.23,1,0,0,7.01,0
938,40.79,0,0,0,4.11,0
939,25.63,0,0,0,5.05,0
940,11.43,0,0,0,0.07,0
941,5.58,0,0,0,6.92,0
942,48.06,0,1,0,6.61,0
943,38.48,0,0,0,0.38,0
944,18.19,0,0,0,3.68,0
945,127.31,0,0,0,9.79,0
946,6.89,0,0,0,4.21,0
947,4.37,0,0,0,5.02,0
948,10.06,1,0,0,9.1,0
949,19.19,0,0,0,7.17,0
950,25.62,0,0,0,5.82,0
951,15.78,0,0,0,7.98,0
952,28.56,0,0,0,8.64,0
953,5.75,0,1,0,4.57,0
954,85.09,0,0,1,4.75,1
955,18.5,0,0,0,3.86,0
956,61.39,1,0,0,9.67,0
957,28.3,0,0,0,6.97,0
958,31.71,0,0,0,0.83,0
959,35.51,0,0,0,8.63,0
960,31.43,0,0,0,4.81,0
961,38.2,0,0,1,0.69,1
962,75.88,0,0,0,5.5,0
963,24.45,0,0,0,4.17,0
964,40.81,0,1,0,8.78,0
965,18.36,0,0,0,2.04,0
966,84.78,0,0,0,8.26,0
967,10.21,0,0,0,5.58,0
968,121.62,0,0,0,0.55,1
969,19.29,0,0,0,9.72,0
970,4.8,0,0,0,5.13,0
971,22.83,0,0,0,2.91,1
972,10.16,0,0,0,4.69,0
973,46.56,0,0,0,8.58,0
974,10.46,0,0,0,3.05,0
975,12.86,0,0,0,1.93,0
976,3.04,0,0,1,1.29,1
977,12.78,0,0,0,2.98,0
978,1.78,0,0,0,7.8,0
979,4.12,1,1,0,4.72,1
980,42.97,0,1,0,2.27,0
981,44.07,0,1,0,1.66,0
982,30.74,0,0,0,3.33,0
983,7.64,0,0,0,9.4,0
984,19.15,0,0,0,3.43,0
985,20.01,0,0,0,9.88,0
986,6.31,0,0,0,4.85,0
987,90.32,0,1,0,1.79,0
988,48.3,0,1,0,8.91,0
989,16.1,0,0,0,4.6,0
990,20.63,0,0,0,7.1,0
991,24.74,1,0,0,9.84,0
992,2.61,0,1,0,0.5,0
993,15.69,0,1,0,0.97,1
994,10.16,0,0,0,7.2,0
995,7.38,0,0,0,2.82,0
996,15.16,0,1,0,1.84,0
997,121.23,0,0,0,0.39,1
998,38.12,0,0,0,0.22,0
999,11.35,0,1,0,7.74,0
1000,35.61,0,0,0,1.34,0
