user_id,age,avg_transaction_value,transaction_frequency,crypto_familiarity
854,25,361.6,60,0.79
855,19,260.9,75.6,0.86
856,23,325.2,44.2,0.88
857,18,361.8,44.4,0.76
858,23,30.7,81.6,0.96
859,23,418.7,33,0.83
860,18,203,51.7,0.88
861,18,177,60.7,0.85
862,21,96.9,62.2,0.82
863,21,80.9,56.4,0.9
864,18,146.7,67.9,0.88
865,23,243.6,73.9,0.86
866,22,643,74.7,0.83
867,21,271.1,40.3,0.93
868,19,376.7,54.3,1
869,25,410.1,83.9,0.91
870,26,369.7,77.9,1
871,20,338.4,32.5,0.76
872,20,170.7,67,0.92
873,23,567.6,20.4,0.79
874,20,621.1,60.9,0.75
875,21,97.6,98,0.83
876,24,196.4,41,1
877,18,308,43.3,1
878,25,205.3,75.3,0.92
879,22,425.9,29.1,0.75
880,20,240.8,47.3,0.88
881,21,674.8,71.9,0.93
882,21,528.6,47.3,0.92
883,18,381.9,55.3,0.72
884,26,504,74.9,0.81
885,22,515.9,68.4,0.89
886,23,265.4,65.3,0.95
887,24,227.6,53.2,0.68
888,18,361.7,67.4,0.88
889,23,479.2,57.5,0.91
890,21,370.9,69.2,0.98
891,24,113.5,50.1,0.97
892,18,229.6,56.3,0.96
893,21,338.9,40.2,0.82
894,20,338.7,59.3,0.71
895,23,645.9,43.8,0.86
896,23,142.1,37.7,1
897,19,425.8,65.2,1
898,19,573.4,64.3,0.97
899,21,690.7,75.7,0.94
900,19,289.3,51.4,0.94
901,24,423.7,68.2,0.84
902,20,435.5,71,0.89
903,18,379.3,68.9,1
904,20,335.2,43.5,0.81
905,18,415.4,63,1
906,18,10,67.3,0.87
907,18,452.3,60.1,1
908,22,368.9,18.3,0.76
909,25,316.6,63.2,0.96
910,22,657,104.3,0.83
911,20,248.8,52.8,0.76
912,23,289.5,45.4,0.92
913,20,648.7,67.5,1
914,19,225.2,66.2,0.82
915,18,267.5,83.9,0.75
916,18,327.9,34.8,0.89
917,20,476.1,74.6,0.89
918,22,381.2,71.8,0.95
919,21,156.1,57.2,0.99
920,20,270.2,66.8,0.89
921,19,258.9,80.6,1
922,23,338.4,77.4,0.92
923,18,413.9,37.1,0.87
924,24,412.7,76.4,0.74
925,18,83.6,58.7,0.87
926,19,509.6,61.5,0.87
927,18,387.9,61.5,1
928,20,557.7,57,0.95
929,24,416.6,83.8,0.78
930,23,515.2,58.3,0.92
931,24,420,37.6,0.97
932,23,551.9,52.1,1
933,18,428.3,63.6,0.99
934,21,335.3,84.6,0.98
935,19,690.9,72.1,0.91
936,25,483.4,43,0.94
937,18,436.1,109.7,1
938,24,158.6,65.3,0.77
939,24,156.8,85.5,0.87
940,27,393.9,57,0.82
941,20,371.8,70.7,0.94
942,24,257.9,76.8,1
943,28,371.1,84.4,0.84
944,20,588.3,81.1,0.66
945,18,454.3,77.4,0.86
946,18,178.8,53.7,0.99
947,24,333.3,48.6,0.95
948,18,229.3,66.7,0.94
949,20,291.8,78.7,0.87
950,23,288,55.5,0.77
951,22,278.4,81.3,0.95
952,23,161.7,89.1,0.82
953,22,330.9,41.7,1
954,25,265.9,43.3,0.96
955,19,10,57.2,0.84
956,19,657.9,66.2,0.84
957,19,513.3,49.5,0.89
958,24,293.6,87,0.88
959,24,352.8,68.5,1
960,23,174.3,60.8,0.92
961,25,604.4,31.3,0.83
962,18,634.6,33.7,1
963,27,373.5,65.6,0.9
964,26,503.5,17.3,0.98
965,24,376.3,80.3,0.84
966,27,149.5,56.8,0.94
967,18,288.2,124.9,0.93
968,20,369.8,106.2,0.71
969,19,281.8,56.4,1
970,24,317.2,57.9,1
971,18,336.3,79.9,0.86
972,24,337.9,94.1,0.79
973,26,357.8,27.2,0.93
974,24,190.9,24.3,0.91
975,22,242.4,47.6,0.94
976,19,157.3,71.7,0.92
977,19,496.7,69.9,0.95
978,25,34.2,81.4,1
979,24,523,36,0.96
980,21,558,13.7,0.8
981,20,304.7,77.2,1
982,18,10,43.4,1
983,18,295.8,19.6,1
984,27,340.4,62.9,0.79
985,18,198.4,75.9,0.92
986,22,272.7,57.6,0.69
987,25,579.5,50.8,0.96
988,18,449.7,56.8,0.85
989,22,211.3,52.6,1
990,24,110.4,33,0.82
991,22,300.9,45.7,0.73
992,30,318,70.4,0.85
993,18,424.4,66.4,0.7
994,25,269.7,63.4,0.98
995,21,426.7,40.1,0.69
996,24,640.3,56.4,0.9
997,23,472.3,16.5,0.69
998,19,342.8,63.6,0.87
999,22,322.5,88.6,1
1000,18,296.5,30.5,0.94
